accountId,231010975
basePoints,0
battleBoostIpEarned,0
boostIpEarned,0
boostXpEarned,0
causedEarlySurrender,False
championId,238
coOpVsAiMinutesLeftToday,180
coOpVsAiMsecsUntilReset,0
completionBonusPoints,0
currentLevel,181
customMinutesLeftToday,0
customMsecsUntilReset,0
difficulty,NONE
earlySurrenderAccomplice,False
elo,0
eloChange,0
experienceEarned,249
experienceTotal,2686
firstWinBonus,0
gameEndedInEarlySurrender,False
gameId,3974767351
gameLength,1900
gameMode,CLASSIC
gameMutators,"['Banana', 'BananasFoster(1)', 'BannerSystem(1)', 'EnableDeathRecapShowcase(1)', 'Moments', 'TrophySystem(1)', 'IDAHOTB2019_HomeguardFlair', 'Event_Sentinels2021_SpawnMusic']"
gameType,MATCHED_GAME
globalBoostXpEarned,0
imbalancedTeamsNoPoints,False
invalid,False
ipEarned,0
ipTotal,0
leveledUp,False
loyaltyBoostIpEarned,0
loyaltyBoostXpEarned,0
missionsXpEarned,0
myTeamStatus,
newSpells,[]
nextLevelXp,2880
odinBonusIp,0
partyRewardsBonusIpEarned,0
pointsPenalties,
preLevelUpExperienceTotal,2037
preLevelUpNextLevelXp,2880
previousLevel,181
previousXpTotal,2037
queueBonusEarned,0
queueType,NORMAL
ranked,False
reportGameId,3974767351
rerollData,"{'pointChangeFromChampionsOwned': 0, 'pointChangeFromGameplay': 0, 'pointsUntilNextReroll': 0, 'pointsUsed': 0, 'previousPoints': 0, 'rerollCount': 0, 'totalPoints': 0}"
roomName,endGame3974767351
roomPassword,vgWYrt1YdS1qj1NN
rpEarned,0
sendStatsToTournamentProvider,False
skinId,238014
skinIndex,14
summonerId,71721144
summonerName,jjjooommmill
talentPointsGained,0
teamBoost,"{'availableSkins': [], 'ipReward': 0, 'ipRewardForPurchaser': 0, 'price': -1, 'skinUnlockMode': '', 'summonerName': '', 'unlocked': False}"
teamEarlySurrendered,False
